4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	4.7274626193	
4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	4.5201062166	
4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	4.2830749277	
4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	4.0163484733	
3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	3.7199044917	
3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	3.3937186918	
3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	3.0377650187	
2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	2.6520158318	
2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	2.2364420939	
1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	1.7910135690	
1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	1.3156990294	
0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	0.8104664685	
0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	0.2752833201	
0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	0.0672149406	
